0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2057  0.2  0.0   7592  3632 pts/1    S    22:57   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2058  0.2  0.0   4972  2932 pts/1    S    22:57   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2090  0.0  0.0   4372   620 pts/1    S    22:57   0:00                      \_ grep memcached
root      2087  0.0  0.0  13968  3208 ?        Dsl  22:57   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-3nd/memcached_test_prepare_FM_OFF_20230814225728.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      276120 ops,  275110 (avg:  275110) ops/sec, 279.40MB/sec (avg: 279.40MB/sec), 11.57 (avg: 11.57) msec latency
[RUN #1 1%,   8 secs] 20 threads:    10488167 ops, 1305809 (avg: 1310290) ops/sec, 1.31GB/sec (avg: 1.32GB/sec),  2.44 (avg:  2.44) msec latency
[RUN #1 1%,   9 secs] 20 threads:    11797636 ops, 1309177 (avg: 1310166) ops/sec, 1.32GB/sec (avg: 1.32GB/sec),  2.44 (avg:  2.44) msec latency
[RUN #1 1%,  10 secs] 20 threads:    13098320 ops, 1300275 (avg: 1309177) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.45 (avg:  2.44) msec latency
[RUN #1 1%,  11 secs] 20 threads:    14412719 ops, 1314115 (avg: 1309626) ops/sec, 1.32GB/sec (avg: 1.32GB/sec),  2.43 (avg:  2.44) msec latency
[RUN #1 1%,  12 secs] 20 threads:    15696969 ops, 1283904 (avg: 1307483) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.44) msec latency
[RUN #1 1%,  13 secs] 20 threads:    16998445 ops, 1301213 (avg: 1307001) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.45 (avg:  2.44) msec latency
[RUN #1 1%,  14 secs] 20 threads:    18314234 ops, 1315494 (avg: 1307607) ops/sec, 1.32GB/sec (avg: 1.31GB/sec),  2.43 (avg:  2.44) msec latency
[RUN #1 1%,  15 secs] 20 threads:    19635546 ops, 1320977 (avg: 1308499) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.44) msec latency
[RUN #1 1%,  16 secs] 20 threads:    20938207 ops, 1302358 (avg: 1308115) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.45 (avg:  2.44) msec latency
[RUN #1 1%,  17 secs] 20 threads:    22229629 ops, 1291119 (avg: 1307115) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.47 (avg:  2.44) msec latency
[RUN #1 2%,  18 secs] 20 threads:    23550162 ops, 1320216 (avg: 1307843) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.44) msec latency
[RUN #1 2%,  19 secs] 20 threads:    24857318 ops, 1306886 (avg: 1307793) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.44 (avg:  2.44) msec latency
[RUN #1 2%,  20 secs] 20 threads:    26187902 ops, 1330280 (avg: 1308917) ops/sec, 1.34GB/sec (avg: 1.32GB/sec),  2.40 (avg:  2.44) msec latency
[RUN #1 2%,  21 secs] 20 threads:    27468531 ops, 1280352 (avg: 1307557) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.44) msec latency
[RUN #1 2%,  22 secs] 20 threads:    28748022 ops, 1279209 (avg: 1306268) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.50 (avg:  2.44) msec latency
[RUN #1 2%,  23 secs] 20 threads:    30023279 ops, 1274999 (avg: 1304909) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.50 (avg:  2.45) msec latency
[RUN #1 2%,  24 secs] 20 threads:    31288120 ops, 1264567 (avg: 1303228) ops/sec, 1.27GB/sec (avg: 1.31GB/sec),  2.52 (avg:  2.45) msec latency
[RUN #1 2%,  25 secs] 20 threads:    32580465 ops, 1292073 (avg: 1302782) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.47 (avg:  2.45) msec latency
[RUN #1 2%,  26 secs] 20 threads:    33865045 ops, 1284297 (avg: 1302071) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.45) msec latency
[RUN #1 2%,  27 secs] 20 threads:    35147844 ops, 1282398 (avg: 1301343) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.45) msec latency
[RUN #1 2%,  28 secs] 20 threads:    36407385 ops, 1259248 (avg: 1299840) ops/sec, 1.27GB/sec (avg: 1.31GB/sec),  2.54 (avg:  2.46) msec latency
[RUN #1 2%,  29 secs] 20 threads:    37657963 ops, 1250357 (avg: 1298133) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.46) msec latency
[RUN #1 3%,  30 secs] 20 threads:    38929388 ops, 1271152 (avg: 1297234) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 3%,  31 secs] 20 threads:    40215301 ops, 1285632 (avg: 1296860) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 3%,  32 secs] 20 threads:    41524431 ops, 1308815 (avg: 1297234) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 3%,  33 secs] 20 threads:    42821627 ops, 1296830 (avg: 1297221) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 3%,  34 secs] 20 threads:    44110947 ops, 1289028 (avg: 1296980) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 3%,  35 secs] 20 threads:    45407702 ops, 1296469 (avg: 1296966) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 3%,  36 secs] 20 threads:    46715991 ops, 1308006 (avg: 1297272) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 3%,  37 secs] 20 threads:    48036770 ops, 1320514 (avg: 1297901) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 3%,  38 secs] 20 threads:    49328671 ops, 1291570 (avg: 1297734) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.46) msec latency
[RUN #1 3%,  39 secs] 20 threads:    50605118 ops, 1276145 (avg: 1297180) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.46) msec latency
[RUN #1 3%,  40 secs] 20 threads:    51909118 ops, 1303676 (avg: 1297343) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.46) msec latency
[RUN #1 3%,  41 secs] 20 threads:    53252700 ops, 1343243 (avg: 1298462) ops/sec, 1.35GB/sec (avg: 1.31GB/sec),  2.38 (avg:  2.46) msec latency
[RUN #1 4%,  42 secs] 20 threads:    54597443 ops, 1344447 (avg: 1299557) ops/sec, 1.35GB/sec (avg: 1.31GB/sec),  2.37 (avg:  2.46) msec latency
[RUN #1 4%,  43 secs] 20 threads:    55887833 ops, 1290101 (avg: 1299337) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 4%,  44 secs] 20 threads:    57138722 ops, 1250623 (avg: 1298230) ops/sec, 1.26GB/sec (avg: 1.31GB/sec),  2.55 (avg:  2.46) msec latency
[RUN #1 4%,  45 secs] 20 threads:    58412671 ops, 1273633 (avg: 1297684) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 4%,  46 secs] 20 threads:    59692798 ops, 1279814 (avg: 1297295) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.46) msec latency
[RUN #1 4%,  47 secs] 20 threads:    60964961 ops, 1271873 (avg: 1296754) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 4%,  48 secs] 20 threads:    62239174 ops, 1273937 (avg: 1296279) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 4%,  49 secs] 20 threads:    63512644 ops, 1273200 (avg: 1295808) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 4%,  50 secs] 20 threads:    64775779 ops, 1262857 (avg: 1295149) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.46) msec latency
[RUN #1 4%,  51 secs] 20 threads:    66033913 ops, 1256811 (avg: 1294397) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.47) msec latency
[RUN #1 4%,  52 secs] 20 threads:    67308509 ops, 1274330 (avg: 1294011) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 4%,  53 secs] 20 threads:    68593813 ops, 1285005 (avg: 1293841) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.47) msec latency
[RUN #1 5%,  54 secs] 20 threads:    69868961 ops, 1274842 (avg: 1293489) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.47) msec latency
[RUN #1 5%,  55 secs] 20 threads:    71141238 ops, 1271981 (avg: 1293098) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 5%,  56 secs] 20 threads:    72415148 ops, 1272698 (avg: 1292734) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 5%,  57 secs] 20 threads:    73695534 ops, 1280083 (avg: 1292512) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 5%,  58 secs] 20 threads:    74979816 ops, 1284020 (avg: 1292365) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 5%,  59 secs] 20 threads:    76285868 ops, 1305696 (avg: 1292591) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.47) msec latency
[RUN #1 5%,  60 secs] 20 threads:    77592078 ops, 1305943 (avg: 1292814) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.47) msec latency
[RUN #1 5%,  61 secs] 20 threads:    78888806 ops, 1296349 (avg: 1292872) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
[RUN #1 5%,  62 secs] 20 threads:    80184368 ops, 1295287 (avg: 1292911) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
[RUN #1 5%,  63 secs] 20 threads:    81479689 ops, 1295010 (avg: 1292944) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.47) msec latency
[RUN #1 5%,  64 secs] 20 threads:    82769874 ops, 1289906 (avg: 1292896) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.47) msec latency
[RUN #1 5%,  65 secs] 20 threads:    84046748 ops, 1276598 (avg: 1292646) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.47) msec latency
[RUN #1 6%,  66 secs] 20 threads:    85321647 ops, 1274480 (avg: 1292370) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 6%,  67 secs] 20 threads:    86595723 ops, 1273785 (avg: 1292093) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 6%,  68 secs] 20 threads:    87888877 ops, 1292879 (avg: 1292105) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.47) msec latency
[RUN #1 6%,  69 secs] 20 threads:    89185988 ops, 1296820 (avg: 1292173) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
[RUN #1 6%,  70 secs] 20 threads:    90509167 ops, 1322872 (avg: 1292611) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.47) msec latency
[RUN #1 6%,  71 secs] 20 threads:    91808470 ops, 1298046 (avg: 1292688) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.47) msec latency
[RUN #1 6%,  72 secs] 20 threads:    93106469 ops, 1297749 (avg: 1292758) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
[RUN #1 6%,  73 secs] 20 threads:    94434645 ops, 1327899 (avg: 1293240) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.47) msec latency
[RUN #1 6%,  74 secs] 20 threads:    95756843 ops, 1321870 (avg: 1293627) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.47) msec latency
[RUN #1 6%,  75 secs] 20 threads:    97071610 ops, 1314504 (avg: 1293905) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.47) msec latency
[RUN #1 6%,  76 secs] 20 threads:    98379087 ops, 1306358 (avg: 1294069) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.47) msec latency
[RUN #1 6%,  77 secs] 20 threads:    99670710 ops, 1291323 (avg: 1294033) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.47) msec latency
[RUN #1 7%,  78 secs] 20 threads:   100951771 ops, 1280794 (avg: 1293863) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 7%,  79 secs] 20 threads:   102233923 ops, 1281854 (avg: 1293711) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 7%,  80 secs] 20 threads:   103521490 ops, 1287268 (avg: 1293631) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.47) msec latency
[RUN #1 7%,  81 secs] 20 threads:   104816084 ops, 1294241 (avg: 1293638) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.47) msec latency
[RUN #1 7%,  82 secs] 20 threads:   106110968 ops, 1294573 (avg: 1293650) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
[RUN #1 7%,  83 secs] 20 threads:   107429330 ops, 1318056 (avg: 1293944) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.47) msec latency
[RUN #1 7%,  84 secs] 20 threads:   108744362 ops, 1314716 (avg: 1294191) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.47) msec latency
[RUN #1 7%,  85 secs] 20 threads:   110060972 ops, 1316304 (avg: 1294451) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.47) msec latency
[RUN #1 7%,  86 secs] 20 threads:   111372234 ops, 1310947 (avg: 1294643) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.47) msec latency
[RUN #1 7%,  87 secs] 20 threads:   112693992 ops, 1321472 (avg: 1294951) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.46) msec latency
[RUN #1 7%,  88 secs] 20 threads:   113992085 ops, 1297812 (avg: 1294984) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 7%,  89 secs] 20 threads:   115276163 ops, 1283800 (avg: 1294858) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 8%,  90 secs] 20 threads:   116626852 ops, 1350375 (avg: 1295475) ops/sec, 1.36GB/sec (avg: 1.30GB/sec),  2.36 (avg:  2.46) msec latency
[RUN #1 8%,  91 secs] 20 threads:   117931870 ops, 1304736 (avg: 1295577) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.46) msec latency
[RUN #1 8%,  92 secs] 20 threads:   119234159 ops, 1301945 (avg: 1295646) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.46) msec latency
[RUN #1 8%,  93 secs] 20 threads:   120544510 ops, 1310036 (avg: 1295801) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 8%,  94 secs] 20 threads:   121823960 ops, 1279163 (avg: 1295624) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.46) msec latency
[RUN #1 8%,  95 secs] 20 threads:   123085494 ops, 1261160 (avg: 1295261) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.46) msec latency
[RUN #1 8%,  96 secs] 20 threads:   124352094 ops, 1266316 (avg: 1294960) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.46) msec latency
[RUN #1 8%,  97 secs] 20 threads:   125666106 ops, 1313602 (avg: 1295152) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.46) msec latency
[RUN #1 8%,  98 secs] 20 threads:   126937251 ops, 1270819 (avg: 1294903) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 8%,  99 secs] 20 threads:   128218582 ops, 1281023 (avg: 1294763) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 8%, 100 secs] 20 threads:   129494327 ops, 1275469 (avg: 1294570) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.47) msec latency
[RUN #1 8%, 101 secs] 20 threads:   130773866 ops, 1279221 (avg: 1294418) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.47) msec latency
[RUN #1 9%, 102 secs] 20 threads:   132035714 ops, 1261444 (avg: 1294095) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.47) msec latency
[RUN #1 9%, 103 secs] 20 threads:   133291818 ops, 1255842 (avg: 1293724) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.47) msec latency
[RUN #1 9%, 104 secs] 20 threads:   134542097 ops, 1250008 (avg: 1293303) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.47) msec latency
[RUN #1 9%, 105 secs] 20 threads:   135840074 ops, 1297696 (avg: 1293345) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
[RUN #1 9%, 106 secs] 20 threads:   137143512 ops, 1303177 (avg: 1293438) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.47) msec latency
[RUN #1 9%, 107 secs] 20 threads:   138455421 ops, 1311552 (avg: 1293607) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.47) msec latency
[RUN #1 9%, 108 secs] 20 threads:   139770999 ops, 1315283 (avg: 1293808) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.47) msec latency
[RUN #1 9%, 109 secs] 20 threads:   141067714 ops, 1296383 (avg: 1293832) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
[RUN #1 9%, 110 secs] 20 threads:   142375801 ops, 1307773 (avg: 1293958) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.47) msec latency
[RUN #1 9%, 111 secs] 20 threads:   143675268 ops, 1299175 (avg: 1294005) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
[RUN #1 9%, 112 secs] 20 threads:   145000365 ops, 1324800 (avg: 1294280) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.47) msec latency
[RUN #1 9%, 113 secs] 20 threads:   146343694 ops, 1342985 (avg: 1294711) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.38 (avg:  2.47) msec latency
[RUN #1 10%, 114 secs] 20 threads:   147652152 ops, 1308144 (avg: 1294829) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.47) msec latency
[RUN #1 10%, 115 secs] 20 threads:   148950888 ops, 1298424 (avg: 1294860) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
[RUN #1 10%, 116 secs] 20 threads:   150246278 ops, 1295120 (avg: 1294863) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
[RUN #1 10%, 117 secs] 20 threads:   151537884 ops, 1291327 (avg: 1294832) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.47) msec latency
[RUN #1 10%, 118 secs] 20 threads:   152831729 ops, 1293555 (avg: 1294822) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.47) msec latency
[RUN #1 10%, 119 secs] 20 threads:   154139022 ops, 1306927 (avg: 1294923) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.47) msec latency
[RUN #1 10%, 120 secs] 20 threads:   155469855 ops, 1330566 (avg: 1295220) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.46) msec latency
[RUN #1 10%, 121 secs] 20 threads:   156830025 ops, 1359854 (avg: 1295754) ops/sec, 1.37GB/sec (avg: 1.30GB/sec),  2.35 (avg:  2.46) msec latency
[RUN #1 10%, 122 secs] 20 threads:   158176443 ops, 1346127 (avg: 1296167) ops/sec, 1.36GB/sec (avg: 1.30GB/sec),  2.37 (avg:  2.46) msec latency
[RUN #1 10%, 123 secs] 20 threads:   159519910 ops, 1343112 (avg: 1296549) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.38 (avg:  2.46) msec latency
[RUN #1 10%, 124 secs] 20 threads:   160843982 ops, 1323278 (avg: 1296765) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.41 (avg:  2.46) msec latency
[RUN #1 10%, 125 secs] 20 threads:   162163851 ops, 1319552 (avg: 1296947) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 11%, 126 secs] 20 threads:   163480015 ops, 1315890 (avg: 1297097) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.43 (avg:  2.46) msec latency
[RUN #1 11%, 127 secs] 20 threads:   164743293 ops, 1262984 (avg: 1296829) ops/sec, 1.27GB/sec (avg: 1.31GB/sec),  2.53 (avg:  2.46) msec latency
[RUN #1 11%, 128 secs] 20 threads:   166014830 ops, 1271231 (avg: 1296629) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 11%, 129 secs] 20 threads:   167314518 ops, 1299386 (avg: 1296650) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 11%, 130 secs] 20 threads:   168626093 ops, 1310757 (avg: 1296759) ops/sec, 1.32GB/sec (avg: 1.31GB/sec),  2.43 (avg:  2.46) msec latency
[RUN #1 11%, 131 secs] 20 threads:   169935515 ops, 1309128 (avg: 1296853) ops/sec, 1.32GB/sec (avg: 1.31GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 11%, 132 secs] 20 threads:   171257890 ops, 1322078 (avg: 1297044) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 11%, 133 secs] 20 threads:   172576977 ops, 1318833 (avg: 1297208) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 11%, 134 secs] 20 threads:   173896852 ops, 1319558 (avg: 1297375) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 11%, 135 secs] 20 threads:   175215382 ops, 1318245 (avg: 1297529) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 11%, 136 secs] 20 threads:   176549570 ops, 1333825 (avg: 1297796) ops/sec, 1.34GB/sec (avg: 1.31GB/sec),  2.39 (avg:  2.46) msec latency
[RUN #1 11%, 137 secs] 20 threads:   177875175 ops, 1325371 (avg: 1297997) ops/sec, 1.34GB/sec (avg: 1.31GB/sec),  2.41 (avg:  2.46) msec latency
[RUN #1 12%, 138 secs] 20 threads:   179200292 ops, 1324799 (avg: 1298192) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.41 (avg:  2.46) msec latency
[RUN #1 12%, 139 secs] 20 threads:   180525060 ops, 1324450 (avg: 1298380) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.41 (avg:  2.46) msec latency
[RUN #1 12%, 140 secs] 20 threads:   181853488 ops, 1328151 (avg: 1298593) ops/sec, 1.34GB/sec (avg: 1.31GB/sec),  2.40 (avg:  2.46) msec latency
[RUN #1 12%, 141 secs] 20 threads:   183191668 ops, 1337816 (avg: 1298871) ops/sec, 1.35GB/sec (avg: 1.31GB/sec),  2.39 (avg:  2.46) msec latency
[RUN #1 12%, 142 secs] 20 threads:   184510901 ops, 1318895 (avg: 1299012) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 12%, 143 secs] 20 threads:   185817317 ops, 1306207 (avg: 1299063) ops/sec, 1.32GB/sec (avg: 1.31GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 12%, 144 secs] 20 threads:   187133968 ops, 1316377 (avg: 1299183) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 12%, 145 secs] 20 threads:   188416532 ops, 1282215 (avg: 1299066) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.46) msec latency
[RUN #1 12%, 146 secs] 20 threads:   189668026 ops, 1251193 (avg: 1298738) ops/sec, 1.26GB/sec (avg: 1.31GB/sec),  2.55 (avg:  2.46) msec latency
[RUN #1 12%, 147 secs] 20 threads:   190929983 ops, 1261593 (avg: 1298485) ops/sec, 1.27GB/sec (avg: 1.31GB/sec),  2.53 (avg:  2.46) msec latency
[RUN #1 12%, 148 secs] 20 threads:   192212519 ops, 1282330 (avg: 1298376) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.46) msec latency
[RUN #1 12%, 149 secs] 20 threads:   193493095 ops, 1280268 (avg: 1298255) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.46) msec latency
[RUN #1 13%, 150 secs] 20 threads:   194764202 ops, 1270822 (avg: 1298072) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 13%, 151 secs] 20 threads:   196051256 ops, 1285799 (avg: 1297990) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.46) msec latency
[RUN #1 13%, 152 secs] 20 threads:   197343531 ops, 1291944 (avg: 1297951) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.47 (avg:  2.46) msec latency
[RUN #1 13%, 153 secs] 20 threads:   198607891 ops, 1264117 (avg: 1297729) ops/sec, 1.27GB/sec (avg: 1.31GB/sec),  2.53 (avg:  2.46) msec latency
[RUN #1 13%, 154 secs] 20 threads:   199898952 ops, 1290792 (avg: 1297684) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.47 (avg:  2.46) msec latency
