0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2074  0.0  0.0   7592  3536 pts/1    S    10:13   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2075  0.0  0.0   4972  2896 pts/1    S    10:13   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2107  0.0  0.0   4372   720 pts/1    S    10:13   0:00                      \_ grep memcached
root      2104  0.0  0.0  13968  3212 ?        Rsl  10:13   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-1st/memcached_test_prepare_FM_OFF_20230814101354.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      281406 ops,  280594 (avg:  280594) ops/sec, 284.97MB/sec (avg: 284.97MB/sec), 11.33 (avg: 11.33) msec latency
[RUN #1 29%, 174 secs] 20 threads:   221265494 ops, 1288160 (avg: 1271253) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 29%, 175 secs] 20 threads:   222543743 ops, 1277901 (avg: 1271291) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 29%, 176 secs] 20 threads:   223817610 ops, 1273520 (avg: 1271304) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 30%, 177 secs] 20 threads:   225089742 ops, 1271928 (avg: 1271307) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 30%, 178 secs] 20 threads:   226379542 ops, 1289511 (avg: 1271409) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 30%, 179 secs] 20 threads:   227668429 ops, 1288495 (avg: 1271505) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 30%, 180 secs] 20 threads:   228938854 ops, 1270079 (avg: 1271497) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 30%, 181 secs] 20 threads:   230211590 ops, 1272491 (avg: 1271502) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 30%, 182 secs] 20 threads:   231447590 ops, 1235703 (avg: 1271306) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.51) msec latency
[RUN #1 31%, 183 secs] 20 threads:   232669564 ops, 1221680 (avg: 1271034) ops/sec, 1.23GB/sec (avg: 1.28GB/sec),  2.61 (avg:  2.51) msec latency
[RUN #1 31%, 184 secs] 20 threads:   233912944 ops, 1243081 (avg: 1270883) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.51) msec latency
[RUN #1 31%, 185 secs] 20 threads:   235166066 ops, 1252841 (avg: 1270785) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 31%, 186 secs] 20 threads:   236407140 ops, 1240815 (avg: 1270624) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.51) msec latency
[RUN #1 31%, 187 secs] 20 threads:   237679651 ops, 1272164 (avg: 1270632) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 31%, 188 secs] 20 threads:   238962874 ops, 1282956 (avg: 1270698) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 32%, 189 secs] 20 threads:   240218679 ops, 1255503 (avg: 1270617) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 32%, 190 secs] 20 threads:   241479674 ops, 1260672 (avg: 1270565) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 32%, 191 secs] 20 threads:   242751755 ops, 1271714 (avg: 1270571) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 32%, 192 secs] 20 threads:   244010955 ops, 1258958 (avg: 1270511) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 32%, 193 secs] 20 threads:   245282503 ops, 1271242 (avg: 1270514) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 32%, 194 secs] 20 threads:   246575406 ops, 1292551 (avg: 1270628) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 33%, 195 secs] 20 threads:   247865782 ops, 1290128 (avg: 1270728) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 33%, 196 secs] 20 threads:   249167570 ops, 1301434 (avg: 1270885) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.45 (avg:  2.51) msec latency
[RUN #1 33%, 197 secs] 20 threads:   250447069 ops, 1279171 (avg: 1270927) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 33%, 198 secs] 20 threads:   251692490 ops, 1245162 (avg: 1270797) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 33%, 199 secs] 20 threads:   252955487 ops, 1262673 (avg: 1270756) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 33%, 200 secs] 20 threads:   254223325 ops, 1267513 (avg: 1270739) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 34%, 201 secs] 20 threads:   255520516 ops, 1296838 (avg: 1270869) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.46 (avg:  2.51) msec latency
[RUN #1 34%, 202 secs] 20 threads:   256839256 ops, 1318423 (avg: 1271105) ops/sec, 1.33GB/sec (avg: 1.28GB/sec),  2.42 (avg:  2.51) msec latency
[RUN #1 34%, 203 secs] 20 threads:   258140709 ops, 1301078 (avg: 1271252) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.45 (avg:  2.51) msec latency
[RUN #1 34%, 204 secs] 20 threads:   259431964 ops, 1290800 (avg: 1271348) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 34%, 205 secs] 20 threads:   260681609 ops, 1249365 (avg: 1271241) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 34%, 206 secs] 20 threads:   261945450 ops, 1262487 (avg: 1271198) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 35%, 207 secs] 20 threads:   263221374 ops, 1275658 (avg: 1271220) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 35%, 208 secs] 20 threads:   264494430 ops, 1272730 (avg: 1271227) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 35%, 209 secs] 20 threads:   265770900 ops, 1276184 (avg: 1271251) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 35%, 210 secs] 20 threads:   267053024 ops, 1281857 (avg: 1271301) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 35%, 211 secs] 20 threads:   268350748 ops, 1296873 (avg: 1271423) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.46 (avg:  2.51) msec latency
[RUN #1 35%, 212 secs] 20 threads:   269630380 ops, 1279365 (avg: 1271460) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 36%, 213 secs] 20 threads:   270897196 ops, 1266512 (avg: 1271437) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 36%, 214 secs] 20 threads:   272172676 ops, 1275173 (avg: 1271454) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 36%, 215 secs] 20 threads:   273452806 ops, 1279822 (avg: 1271493) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 36%, 216 secs] 20 threads:   274763021 ops, 1309900 (avg: 1271671) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.44 (avg:  2.51) msec latency
[RUN #1 36%, 217 secs] 20 threads:   276055867 ops, 1292473 (avg: 1271767) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 36%, 218 secs] 20 threads:   277341746 ops, 1285549 (avg: 1271830) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 37%, 219 secs] 20 threads:   278633444 ops, 1291346 (avg: 1271919) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 37%, 220 secs] 20 threads:   279925815 ops, 1292102 (avg: 1272011) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 37%, 221 secs] 20 threads:   281253591 ops, 1327521 (avg: 1272262) ops/sec, 1.34GB/sec (avg: 1.28GB/sec),  2.40 (avg:  2.51) msec latency
[RUN #1 37%, 222 secs] 20 threads:   282541615 ops, 1287591 (avg: 1272331) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 37%, 223 secs] 20 threads:   283840497 ops, 1298611 (avg: 1272449) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.46 (avg:  2.51) msec latency
[RUN #1 37%, 224 secs] 20 threads:   285149238 ops, 1308447 (avg: 1272610) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.44 (avg:  2.51) msec latency
[RUN #1 38%, 225 secs] 20 threads:   286439156 ops, 1289608 (avg: 1272685) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 38%, 226 secs] 20 threads:   287746554 ops, 1307084 (avg: 1272837) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.44 (avg:  2.51) msec latency
[RUN #1 38%, 227 secs] 20 threads:   289048624 ops, 1301715 (avg: 1272965) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.45 (avg:  2.51) msec latency
[RUN #1 38%, 228 secs] 20 threads:   290357379 ops, 1308440 (avg: 1273120) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.51) msec latency
[RUN #1 38%, 229 secs] 20 threads:   291650894 ops, 1293204 (avg: 1273208) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 38%, 230 secs] 20 threads:   292926901 ops, 1275721 (avg: 1273219) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 39%, 231 secs] 20 threads:   294181087 ops, 1253865 (avg: 1273135) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 39%, 232 secs] 20 threads:   295477409 ops, 1294913 (avg: 1273229) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 39%, 233 secs] 20 threads:   296773495 ops, 1295857 (avg: 1273326) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.51) msec latency
[RUN #1 39%, 234 secs] 20 threads:   298086298 ops, 1312488 (avg: 1273494) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.51) msec latency
[RUN #1 39%, 235 secs] 20 threads:   299365475 ops, 1278829 (avg: 1273516) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 39%, 236 secs] 20 threads:   300635801 ops, 1270041 (avg: 1273502) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 40%, 237 secs] 20 threads:   301907506 ops, 1270424 (avg: 1273489) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 40%, 238 secs] 20 threads:   303218549 ops, 1310770 (avg: 1273645) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.51) msec latency
[RUN #1 40%, 239 secs] 20 threads:   304486548 ops, 1267694 (avg: 1273620) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 40%, 240 secs] 20 threads:   305771271 ops, 1284435 (avg: 1273665) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 40%, 241 secs] 20 threads:   307086205 ops, 1314597 (avg: 1273835) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.51) msec latency
[RUN #1 40%, 242 secs] 20 threads:   308383661 ops, 1297103 (avg: 1273931) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.51) msec latency
[RUN #1 41%, 243 secs] 20 threads:   309694586 ops, 1310631 (avg: 1274082) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.50) msec latency
[RUN #1 41%, 244 secs] 20 threads:   310976414 ops, 1281561 (avg: 1274113) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 41%, 245 secs] 20 threads:   312265243 ops, 1288478 (avg: 1274172) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 41%, 246 secs] 20 threads:   313551448 ops, 1285916 (avg: 1274219) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 41%, 247 secs] 20 threads:   314831534 ops, 1279717 (avg: 1274242) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 41%, 248 secs] 20 threads:   316116230 ops, 1284346 (avg: 1274282) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 42%, 249 secs] 20 threads:   317381946 ops, 1265432 (avg: 1274247) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 42%, 250 secs] 20 threads:   318696152 ops, 1313932 (avg: 1274405) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.50) msec latency
[RUN #1 42%, 251 secs] 20 threads:   319980915 ops, 1284495 (avg: 1274446) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 42%, 252 secs] 20 threads:   321286585 ops, 1305335 (avg: 1274568) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 42%, 253 secs] 20 threads:   322579264 ops, 1292368 (avg: 1274639) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 42%, 254 secs] 20 threads:   323872854 ops, 1293320 (avg: 1274712) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 43%, 255 secs] 20 threads:   325169200 ops, 1296076 (avg: 1274796) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 43%, 256 secs] 20 threads:   326498810 ops, 1329312 (avg: 1275009) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.40 (avg:  2.50) msec latency
[RUN #1 43%, 257 secs] 20 threads:   327778389 ops, 1279292 (avg: 1275026) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 43%, 258 secs] 20 threads:   329030644 ops, 1251954 (avg: 1274936) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 43%, 259 secs] 20 threads:   330282378 ops, 1251373 (avg: 1274845) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 43%, 260 secs] 20 threads:   331536678 ops, 1254019 (avg: 1274765) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 44%, 261 secs] 20 threads:   332806947 ops, 1269964 (avg: 1274747) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 44%, 262 secs] 20 threads:   334078831 ops, 1271578 (avg: 1274735) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 44%, 263 secs] 20 threads:   335373951 ops, 1294809 (avg: 1274811) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 44%, 264 secs] 20 threads:   336650304 ops, 1276046 (avg: 1274816) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 44%, 265 secs] 20 threads:   337920612 ops, 1270084 (avg: 1274798) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 44%, 266 secs] 20 threads:   339216461 ops, 1295475 (avg: 1274875) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 45%, 267 secs] 20 threads:   340529697 ops, 1313004 (avg: 1275018) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.50) msec latency
[RUN #1 45%, 268 secs] 20 threads:   341797719 ops, 1267758 (avg: 1274991) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 45%, 269 secs] 20 threads:   343057267 ops, 1259225 (avg: 1274933) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 45%, 270 secs] 20 threads:   344338537 ops, 1280942 (avg: 1274955) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 45%, 271 secs] 20 threads:   345628057 ops, 1289231 (avg: 1275007) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 45%, 272 secs] 20 threads:   346923966 ops, 1295618 (avg: 1275083) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 46%, 273 secs] 20 threads:   348235928 ops, 1311752 (avg: 1275218) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.50) msec latency
[RUN #1 46%, 274 secs] 20 threads:   349498775 ops, 1262564 (avg: 1275171) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 46%, 275 secs] 20 threads:   350764219 ops, 1264230 (avg: 1275132) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 46%, 276 secs] 20 threads:   352031408 ops, 1266945 (avg: 1275102) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 46%, 277 secs] 20 threads:   353304516 ops, 1272782 (avg: 1275094) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 46%, 278 secs] 20 threads:   354576649 ops, 1271644 (avg: 1275081) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 47%, 279 secs] 20 threads:   355847711 ops, 1270818 (avg: 1275066) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 47%, 280 secs] 20 threads:   357115623 ops, 1267587 (avg: 1275039) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 47%, 281 secs] 20 threads:   358347301 ops, 1231323 (avg: 1274884) ops/sec, 1.24GB/sec (avg: 1.29GB/sec),  2.59 (avg:  2.50) msec latency
[RUN #1 47%, 282 secs] 20 threads:   359593970 ops, 1246429 (avg: 1274783) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 47%, 283 secs] 20 threads:   360843324 ops, 1249114 (avg: 1274692) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 47%, 284 secs] 20 threads:   362099231 ops, 1255585 (avg: 1274625) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 48%, 285 secs] 20 threads:   363349557 ops, 1250045 (avg: 1274538) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 48%, 286 secs] 20 threads:   364597143 ops, 1246429 (avg: 1274440) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 48%, 287 secs] 20 threads:   365835053 ops, 1237632 (avg: 1274312) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.58 (avg:  2.50) msec latency
[RUN #1 48%, 288 secs] 20 threads:   367094925 ops, 1259509 (avg: 1274260) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 48%, 289 secs] 20 threads:   368346870 ops, 1251584 (avg: 1274182) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 48%, 290 secs] 20 threads:   369601063 ops, 1253952 (avg: 1274112) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 49%, 291 secs] 20 threads:   370869759 ops, 1268290 (avg: 1274092) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 49%, 292 secs] 20 threads:   372138340 ops, 1268256 (avg: 1274072) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 49%, 293 secs] 20 threads:   373395417 ops, 1256835 (avg: 1274013) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 49%, 294 secs] 20 threads:   374661872 ops, 1266171 (avg: 1273987) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 49%, 295 secs] 20 threads:   375916320 ops, 1254207 (avg: 1273920) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 49%, 296 secs] 20 threads:   377188816 ops, 1272129 (avg: 1273914) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 50%, 297 secs] 20 threads:   378504865 ops, 1315754 (avg: 1274055) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.50) msec latency
[RUN #1 50%, 298 secs] 20 threads:   379796426 ops, 1291230 (avg: 1274112) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 50%, 299 secs] 20 threads:   381065961 ops, 1269250 (avg: 1274096) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 50%, 300 secs] 20 threads:   382322780 ops, 1256537 (avg: 1274037) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 50%, 301 secs] 20 threads:   383583954 ops, 1260851 (avg: 1273994) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 50%, 302 secs] 20 threads:   384874943 ops, 1290658 (avg: 1274049) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 51%, 303 secs] 20 threads:   386183677 ops, 1308399 (avg: 1274162) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 51%, 304 secs] 20 threads:   387487289 ops, 1303361 (avg: 1274258) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 51%, 305 secs] 20 threads:   388792226 ops, 1304603 (avg: 1274358) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 51%, 306 secs] 20 threads:   390061922 ops, 1269411 (avg: 1274341) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 51%, 307 secs] 20 threads:   391332395 ops, 1269051 (avg: 1274324) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 51%, 308 secs] 20 threads:   392611579 ops, 1278938 (avg: 1274339) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 52%, 309 secs] 20 threads:   393884819 ops, 1272954 (avg: 1274335) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 52%, 310 secs] 20 threads:   395126218 ops, 1241120 (avg: 1274228) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 52%, 311 secs] 20 threads:   396386179 ops, 1259638 (avg: 1274181) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 52%, 312 secs] 20 threads:   397651508 ops, 1264843 (avg: 1274151) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 52%, 313 secs] 20 threads:   398922006 ops, 1270213 (avg: 1274138) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 52%, 314 secs] 20 threads:   400196347 ops, 1274096 (avg: 1274138) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 53%, 315 secs] 20 threads:   401476018 ops, 1279261 (avg: 1274154) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 53%, 316 secs] 20 threads:   402753642 ops, 1277337 (avg: 1274164) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 53%, 317 secs] 20 threads:   404020968 ops, 1266070 (avg: 1274139) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 53%, 318 secs] 20 threads:   405305846 ops, 1284508 (avg: 1274171) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 53%, 319 secs] 20 threads:   406609901 ops, 1303762 (avg: 1274264) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 53%, 320 secs] 20 threads:   407901587 ops, 1291438 (avg: 1274318) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
